Voltage,Current
1257,928
732,552
522,578
722,978
1256,1568
1792,1971
2065,1988
1838,1588
1337,1011
792,576
519,528
758,920
1198,1495
1752,1951
1900,1999
1883,1617
1389,1059
820,615
537,536
661,865
1124,1426
1677,1878
2023,2016
1940,1696
1478,1140
897,709
581,568
602,846
1072,1382
1635,1858
1993,1995
1958,1767
1539,1205
955,697
561,535
588,754
1026,1289
1572,1784
1981,2027
1984,1832
1588,1271
1018,747
617,517
542,700
952,1228
1515,1761
1923,2014
1999,1867
1648,1362
1104,795
641,506
557,670
858,1147
1430,1699
1895,2006
1992,1892
1721,1411
1145,855
678,511
527,622
809,1043
1390,1649
1857,1998
2020,1907
1780,1483
1238,929
731,575
555,563
754,1010
1290,1571
1832,1987
2033,1966
1810,1544
1300,1007
770,578
530,565
715,952
1220,1515
1827,1956
2027,1990
1870,1600
1364,1023
823,615
535,543
676,907
1158,1456
1708,1902
2027,2009
1915,1665
1456,1114
869,636
540,521
635,842
1079,1369
1633,1867
2009,2021
1938,1712
1505,1181
939,637
572,514
596,793
1026,1322
1589,1838
1979,2023
1979,1789
1584,1271
1013,724
595,508
576,752
951,1241
1534,1769
1914,2023
1996,1837
1639,1330
1077,726
635,493
543,668
874,1181
1467,1729
1896,2017
2018,1813
1702,1398
1161,840
661,503
550,645
849,1127
1396,1669
1897,1998
2014,1897
1749,1466
1205,884
726,528
552,615
770,1040
1285,1635
1844,1991
2036,1954
1834,1535
1277,987
756,583
522,597
732,980
1267,1516
1783,1953
2015,1977
1863,1604
1338,1012
806,598
531,524
683,907
1144,1475
1721,1914
2033,2007
1905,1647
1401,1103
870,637
543,526
632,847
1106,1419
1656,1883
2032,2022
1923,1712
1500,1180
907,665
569,528
609,786
1000,1327
1602,1841
1991,2032
1962,1832
1566,1245
996,743
571,513
565,735
952,1271
1550,1789
1955,2023
1988,1881
1632,1318
1026,757
609,539
568,690
900,1189
1469,1732
1942,2032
2012,1879
1669,1364
1112,808
661,518
502,653
844,1124
1399,1761
1905,2010
2026,1880
1741,1439
1186,898
696,543
522,622
794,1081
1337,1618
1851,1996
2038,1947
1806,1526
1248,948
731,556
553,592
737,929
1257,1559
1792,1977
2040,1971
1840,1584
1325,1017
804,601
526,547
698,923
1200,1498
1739,1931
2027,2002
1898,1644
1426,1089
826,610
555,536
661,853
1105,1406
1669,1893
2010,2009
1921,1691
1480,1160
953,709
553,523
596,804
1065,1365
1642,1867
1975,2012
1958,1755
1531,1195
982,730
563,518
599,765
996,1256
1565,1816
1971,2020
2003,1696
1542,1271
1027,757
609,517
561,700
900,1221
1477,1742
1949,2002
2005,1845
1660,1365
1096,812
649,521
556,663
867,1153
1457,1699
1899,2004
2023,1904
1733,1403
1156,857
657,522
533,621
771,1062
1338,1612
1851,2001
2027,1929
1779,1489
1247,924
718,552
528,579
765,1027
1295,1579
1809,1982
2023,1965
1830,1571
1325,1011
755,581
479,594
698,964
1207,1515
1757,1933
2051,1986
1889,1636
1373,1063
835,645
549,534
656,868
1173,1447
1694,1899
2019,1990
1918,1697
1461,1128
888,648
549,518
593,823
1080,1386
1641,1874
1994,2037
1867,1719
1545,1193
942,726
571,517
575,764
1000,1330
1571,1801
1980,2043
1983,1789
1592,1271
1027,744
601,511
576,713
948,1240
1504,1778
1945,2016
2028,1885
1666,1322
1078,778
628,506
574,658
873,1147
1442,1710
1901,2049
2014,1884
1710,1414
1142,855
667,555
533,622
818,1094
1373,1674
1848,1997
2036,1919
1770,1496
1220,895
727,550
528,598
813,1011
1297,1599
1820,1980
2040,1945
1804,1549
1286,960
743,583
531,510
649,939
1260,1558
1788,1956
2061,1978
1863,1618
1371,1040
813,620
522,544
692,908
1166,1486
1726,1910
2023,2020
2039,1587
1531,1108
870,633
553,521
664,840
1095,1395
1678,1878
2015,2016
1940,1738
1493,1194
867,663
572,522
609,783
1044,1318
1592,1836
1978,2044
1978,1781
1560,1232
987,713
583,510
583,728
972,1250
1537,1789
1962,2027
1991,1846
1622,1313
1080,817
622,513
557,672
905,1156
1477,1738
1916,1994
2036,1892
1717,1385
1137,824
662,526
534,648
839,1103
1392,1665
1884,1991
2024,1897
1742,1452
1197,894
705,546
566,608
739,1040
1322,1630
1861,1996
2015,1949
1791,1529
1273,985
722,646
697,580
739,985
1260,1552
1807,1959
2040,1961
1854,1618
1334,1009
791,604
514,543
726,909
1179,1478
1747,1932
2014,1995
1896,1651
1416,1078
842,626
543,537
661,866
1130,1425
1682,1897
2019,2008
1936,1712
1470,1146
900,631
566,520
610,803
1042,1335
1598,1843
1992,2015
1966,1764
1533,1221
996,705
594,517
578,750
996,1307
1560,1811
1963,2021
1970,1818
1607,1284
1027,741
604,517
566,700
922,1215
1490,1759
1913,2009
1990,1854
1653,1344
1101,818
644,520
530,640
857,1152
1468,1711
1901,2005
2028,1901
1734,1428
1182,906
698,536
534,623
804,1100
1351,1608
1866,1995
2033,1945
1769,1499
1263,923
731,555
539,602
752,1024
1243,1560
1818,1978
2036,1971
1838,1575
1318,1024
771,589
520,572
723,934
1222,1510
1743,1944
2084,1963
1896,1634
1400,1000
810,613
523,543
652,874
1129,1420
1683,1896
2014,2012
1925,1669
1466,1159
856,670
548,524
617,815
1070,1396
1639,1854
1996,1945
1955,1780
1537,1215
974,697
579,508
598,765
999,1286
1575,1886
1928,2022
1972,1787
1551,1258
1013,740
598,508
572,666
867,1207
1521,1778
1947,2017
2026,1854
1656,1369
1078,804
641,522
557,675
875,1167
1435,1697
1873,1999
2019,1902
1702,1409
1152,838
661,530
531,589
852,1078
1360,1656
1876,2010
2027,1945
1755,1481
1231,947
731,550
531,595
765,1029
1312,1586
1814,1949
2044,1968
1822,1575
1286,955
753,574
530,566
714,945
1217,1542
1763,1958
2023,1983
1861,1617
1392,1038
820,608
598,536
691,907
1179,1518
1712,1922
2003,2005
1914,1677
1418,1126
857,622
539,526
643,851
1085,1387
1647,1879
2006,2042
1949,1724
1501,1176
880,675
569,530
596,757
1015,1345
1584,1839
1988,2047
1979,1794
1599,1257
1010,735
589,504
596,726
952,1253
1522,1785
1944,2008
2000,1841
1613,1318
1077,779
647,513
552,661
905,1144
1448,1742
1923,2031
2032,1867
1693,1399
1144,842
663,517
513,641
843,1115
1390,1678
1901,1997
2040,1923
1758,1455
1199,890
696,540
524,604
770,1041
1297,1593
1832,1983
2035,1960
1792,1527
1250,971
759,563
527,570
735,1008
1235,1531
1775,1956
2033,2003
1857,1595
1287,1026
826,596
537,554
661,935
1177,1477
1714,1918
2022,1991
1897,1644
1419,1084
857,628
521,534
644,846
1093,1417
1684,1901
2010,2008
1936,1730
1483,1168
921,710
565,511
614,789
1047,1339
1607,1845
1985,2022
1963,1752
1526,1223
974,739
596,519
583,752
970,1260
1531,1801
1957,2023
1978,1823
1618,1322
1060,766
615,513
565,689
910,1197
1509,1742
1910,2016
2025,1865
1694,1373
1105,817
644,509
537,648
844,1130
1364,1674
1895,2024
2012,1707
1724,1440
1189,870
686,570
520,614
814,1075
1348,1652
1849,1991
2036,1942
1788,1552
1225,920
712,569
528,586
752,1011
1276,1564
1792,1958
2049,2075
1811,1562
1326,1018
781,593
531,545
681,890
1209,1500
1756,1938
2023,1978
1913,1622
1368,1100
848,637
519,523
657,872
1116,1425
1687,1932
2018,2010
1927,1688
1457,1128
892,646
555,511
634,804
1024,1348
1616,1867
1991,2062
1949,1758
1536,1198
974,702
583,524
583,763
992,1275
1559,1811
1949,2033
1990,1821
1581,1271
1039,757
609,517
559,622
929,1198
1468,1748
1923,2024
2008,1857
1656,1346
1105,817
640,518
534,662
885,1156
1440,1700
1952,2022
2016,1898
1714,1406
1206,834
641,528
534,653
813,1085
1338,1637
1858,2016
2054,1941
1782,1508
1237,918
726,570
522,590
726,998
1289,1589
1814,1977
2035,1950
1828,1567
1308,1001
779,571
522,566
713,942
1235,1507
1754,1918
2006,1996
1875,1617
1373,1040
843,613
536,535
674,874
1133,1438
1699,1910
2014,2022
1914,1688
1446,1125
896,660
549,539
626,819
1078,1374
1619,1854
2024,2012
1949,1742
1522,1175
931,671
563,520
604,776
1013,1333
1584,1819
1988,2022
1970,1815
1570,1257
1010,736
600,519
535,734
972,1246
1524,1785
1972,2024
2018,1840
1655,1347
1085,782
634,509
555,675
865,1158
1460,1723
1902,2021
2031,1873
1693,1397
1150,827
654,531
529,656
819,1089
1383,1665
1876,1973
2029,1916
1765,1478
1234,908
735,546
533,606
771,1048
1327,1606
1828,2087
2035,1957
1804,1508
1295,970
757,579
506,573
714,954
1225,1531
1776,1977
2032,1979
1858,1591
1384,1039
818,600
530,584
692,881
1176,1443
1719,1915
2014,2000
1910,1683
1419,1100
869,705
543,532
640,843
1104,1396
1664,1887
2014,2010
1934,1683
1479,1177
926,673
570,517
591,795
1050,1432
1614,1839
1988,2044
1975,1779
1572,1234
1014,688
591,518
581,753
1013,1248
1509,1784
1924,1992
1994,1849
1648,1322
1054,744
614,505
583,678
891,1194
1480,1749
1939,2023
2007,1867
1696,1426
1132,815
660,522
543,648
845,1115
1410,1680
1883,2059
2035,1919
1771,1449
1191,894
678,539
531,603
778,1031
1309,1625
1859,1986
2042,1954
1799,1539
1283,935
742,562
499,574
743,999
1260,1561
1792,1949
2039,1981
1851,1594
1309,1027
785,587
489,551
695,918
1182,1478
1733,1946
2045,1992
1888,1668
1455,1086
856,635
530,532
648,860
1135,1419
1680,1903
1966,2009
1905,1694
1483,1161
891,663
558,534
614,799
1070,1342
1650,1847
1988,2056
1952,1772
1553,1219
976,718
581,517
505,730
972,1297
1565,1808
1991,2025
1988,1815
1618,1288
1009,743
669,523
570,702
905,1208
1487,1745
1928,2027
2001,1871
1660,1348
1114,784
650,521
540,550
865,1125
1414,1698
1896,2007
2018,1907
1733,1425
1166,912
687,534
525,621
805,1022
1309,1635
1850,2031
2029,1926
1804,1505
1226,917
722,555
583,583
756,1002
1276,1579
1820,1979
2033,1962
1812,1565
1312,997
783,594
526,578
686,941
1215,1531
1754,1948
1996,1990
1884,1645
1406,1054
826,595
539,508
655,854
1141,1422
1701,1879
2010,2023
1915,1678
1450,1127
897,650
557,474
604,806
1054,1382
1649,1867
2001,2008
1954,1753
1559,1207
966,700
568,541
598,746
1000,1284
1564,1815
1975,2038
1986,1754
1588,1263
1014,752
601,518
556,718
939,1245
1500,1786
1962,2027
2014,1841
1653,1271
1075,792
628,532
543,673
888,1171
1442,1717
1915,2025
2018,1888
1716,1399
1152,847
670,525
484,626
829,1087
1366,1661
1833,2003
2013,1920
1760,1481
1270,923
708,550
513,596
784,1051
1312,1603
1823,2017
2035,1968
1836,1539
1308,1006
757,633
526,596
734,944
1222,1521
1770,1938
2014,1952
1896,1602
1359,982
818,609
535,598
691,890
1156,1496
1735,1919
2010,2000
1908,1674
1457,1115
888,645
534,530
644,830
1087,1376
1661,1882
2003,2002
1948,1690
1486,1180
926,679
574,510
587,765
1012,1308
1597,1843
1984,2034
1948,1781
1585,1261
1000,726
596,520
583,735
970,1258
1515,1785
1961,2009
1981,1876
1702,1298
1022,769
619,496
548,674
896,1167
1476,1726
1864,2010
1975,1883
1691,1425
1139,840
661,521
535,635
874,1116
1390,1668
1896,1999
2040,1914
1747,1469
1212,885
692,541
553,611
774,1048
1301,1547
1832,1983
2045,1949
1779,1519
1268,955
755,546
536,596
739,959
1193,1550
1790,1966
2049,1973
1859,1595
1356,1039
778,611
350,547
674,900
1165,1483
1727,1908
2018,1997
1897,1641
1402,1096
831,639
538,529
644,842
1103,1424
1688,1895
2001,2003
1936,1704
1481,1159
916,693
563,509
591,804
1047,1344
1597,1849
1992,2029
1974,1776
1568,1228
979,705
592,517
587,738
976,1261
1542,1790
1973,1985
1988,1811
1619,1298
1043,763
611,510
585,718
933,1130
1492,1743
1934,2011
2010,1869
1639,1373
1128,804
639,524
543,650
855,1100
1412,1685
1879,2011
2032,1894
1727,1438
1166,871
687,543
515,647
791,1049
1339,1635
1849,1983
2038,1940
1789,1517
1261,947
730,555
533,544
739,985
1260,1576
1792,1961
2027,1980
1829,1565
1315,1005
804,591
522,550
700,933
1204,1494
1758,1935
2021,1982
1883,1624
1399,1076
840,625
552,543
656,872
1142,1416
1689,1898
2025,2016
1929,1708
1557,1136
913,649
557,528
609,813
1052,1349
1637,1863
1997,2049
1939,1753
1535,1195
958,696
574,545
587,770
1026,1297
1572,1842
1952,2025
1982,1787
1609,1286
1038,736
602,516
576,718
929,1228
1497,1753
1942,2023
1960,1845
1692,1331
1030,791
654,518
570,670
813,1160
1349,1704
1910,2011
2024,1902
1707,1426
1143,835
687,534
505,632
818,1090
1362,1648
1863,1960
2028,1929
1753,1478
1209,907
711,550
526,597
764,1001
1278,1577
1812,1986
2036,1944
1837,1554
1311,963
752,584
528,555
714,945
1235,1509
1763,1945
2031,1988
1868,1591
1363,1010
820,604
532,567
679,883
1152,1467
1700,1873
2014,1965
1906,1659
1422,1128
882,661
536,523
621,839
1098,1395
1657,1875
1999,1997
1931,1737
1518,1192
909,674
570,518
599,774
1013,1309
1583,1836
1982,2021
1974,1774
1572,1257
1010,736
585,517
583,719
946,1168
1533,1776
1948,2029
1993,1842
1651,1335
1086,803
624,516
557,657
896,1175
1444,1725
1911,1996
2014,1888
1676,1382
1131,831
687,531
532,640
826,1100
1376,1683
1883,2000
2033,1924
1722,1476
1216,895
713,538
555,591
838,1037
1312,1597
1849,1972
2016,1956
1814,1544
1274,954
698,591
520,602
732,965
1255,1542
1772,1959
2040,1974
1842,1595
1339,1026
802,595
531,551
672,907
1165,1499
1732,1923
2010,1996
1886,1661
1430,1104
891,630
542,527
689,840
1092,1413
1667,1888
1996,2009
1936,1699
1495,1165
922,674
573,493
622,790
1048,1349
1624,1795
2023,2018
1966,1765
1563,1233
988,725
596,508
592,776
1002,1279
1549,1789
1960,2009
1998,1829
1597,1284
1013,764
609,517
561,689
903,1173
1467,1755
1910,2006
2015,1867
1677,1383
1119,824
656,526
543,640
739,1117
1408,1681
1893,2018
2028,1961
1791,1463
1178,890
675,536
527,611
787,1044
1376,1623
1838,1995
2036,1925
1791,1518
1255,941
765,547
525,583
718,1007
1276,1571
1802,1964
2044,1965
1845,1538
1333,1018
776,594
531,552
702,922
1182,1466
1745,1929
2030,2013
1886,1644
1416,1012
851,627
561,508
661,830
1135,1438
1701,1893
1986,2001
1929,1699
1478,1138
908,660
555,544
601,821
1062,1374
1617,1866
1993,1945
1967,1746
1503,1202
952,702
575,516
594,778
1002,1281
1557,1821
1977,2012
1944,1815
1598,1276
1035,756
609,470
560,689
922,1219
1488,1736
1936,2034
2040,1858
1676,1335
1091,760
651,522
543,655
872,1142
1431,1652
1896,2009
2025,1904
1715,1434
1164,864
683,519
482,614
802,1081
1357,1639
1856,1983
2036,1954
1785,1504
1236,909
732,562
531,584
745,977
1269,1569
1805,1971
2028,1956
1823,1547
1282,987
771,609
557,563
703,915
1231,1548
1762,1946
2026,2034
1877,1623
1384,1080
843,593
534,521
609,885
1154,1429
1702,1907
2017,2009
1923,1686
1445,1121
872,648
605,521
635,821
1075,1374
1656,1876
1990,2017
1947,1714
1513,1191
948,700
607,509
592,769
1018,1312
1563,1826
1984,2013
1963,1797
1596,1245
1009,770
596,516
571,721
943,1221
1544,1765
1972,2018
2002,1849
1633,1324
1073,803
630,539
505,665
898,1167
1447,1710
1923,2014
2023,1883
1713,1418
1167,830
704,529
548,624
810,1085
1364,1660
1865,1998
2011,1936
1757,1477
1222,933
692,546
518,600
765,1014
1318,1607
1807,1987
2027,1956
1814,1506
1291,983
779,566
536,580
726,986
1232,1538
1776,1951
2028,1987
1875,1604
1353,1036
817,591
531,542
661,883
1153,1451
1719,1921
2030,2023
1909,1675
1438,1100
869,638
543,542
650,838
1113,1400
1663,1865
1996,2021
1927,1738
1516,1164
926,674
573,510
603,778
1021,1297
1578,1829
1981,2027
1979,1798
1572,1248
1001,733
594,513
571,735
968,1249
1541,1785
1949,2038
1997,1836
1632,1312
1069,761
611,519
565,692
904,1195
1474,1729
1913,2022
1978,1867
1682,1345
1118,828
641,539
505,641
832,1146
1405,1681
1857,1997
2023,1914
1744,1449
1208,900
693,539
532,611
789,1044
1323,1597
1832,1985
2014,1951
1789,1516
1255,941
735,543
453,585
723,983
1245,1519
1781,1959
2031,1972
1858,1582
1342,1048
796,596
526,566
696,933
1195,1493
1732,1924
2025,2005
1896,1659
1414,1101
812,640
548,534
646,863
1108,1425
1670,1904
2010,2010
1934,1712
1479,1155
946,670
561,506
726,808
1052,1348
1615,1870
1965,2031
1945,1765
1554,1223
960,702
568,516
583,743
974,1255
1561,1820
1953,2021
1963,1798
1596,1279
1039,752
609,520
559,700
917,1227
1500,1768
1948,2014
2025,1850
1669,1374
1123,791
661,518
570,658
861,1193
1369,1686
1888,2023
2027,1873
1715,1453
1209,868
667,540
530,626
799,1061
1356,1658
1864,1996
2034,1944
1781,1508
1253,902
703,564
524,598
750,1011
1310,1569
1805,1970
2019,1984
1843,1597
1333,992
781,584
517,555
717,924
1199,1516
1739,1966
2066,1990
1879,1644
1400,1076
843,615
532,526
654,894
1131,1441
1701,1909
2016,1976
1864,1712
1468,1134
885,648
557,476
644,821
1074,1380
1627,1862
1997,2014
1932,1737
1533,1211
947,694
585,518
596,753
1004,1309
1584,1809
1974,2025
1980,1781
1572,1271
1009,733
553,509
571,708
939,1198
1514,1764
1936,2020
2005,1867
1642,1328
1078,798
629,521
543,655
861,1142
1417,1724
1933,2009
2027,1884
1712,1426
1160,868
674,534
563,637
821,1072
1376,1656
1866,1990
2016,1971
1717,1516
1235,905
715,550
531,598
732,1011
1284,1571
1806,1993
2082,1960
1827,1547
1282,993
753,588
527,513
731,1007
1231,1511
1769,1958
2029,1985
1848,1619
1357,1043
804,596
535,548
670,903
1130,1464
1714,1901
2014,1997
1898,1659
1416,1091
862,634
538,518
636,831
1074,1395
1659,1876
1999,2015
1914,1729
1506,1195
953,697
576,532
609,787
1015,1387
1585,1823
1970,2025
1962,1763
1553,1247
1000,722
600,516
580,722
935,1234
1513,1764
1927,2029
1996,1854
1633,1322
1079,717
633,516
535,650
891,1172
1480,1712
1918,2035
2031,1878
1695,1374
1130,831
650,520
530,647
830,1112
1400,1660
1877,2012
2027,1906
1728,1473
1199,885
687,487
507,602
788,1057
1338,1619
1845,1987
2007,1946
1806,1530
1289,934
757,584
531,583
735,960
1248,1542
1768,1959
2027,1972
1857,1580
1344,1013
802,599
510,550
682,892
1196,1486
1757,1933
2031,2092
1999,1660
1423,1098
866,676
550,571
638,847
1109,1487
1702,1855
2013,2012
1942,1702
1479,1247
921,675
563,326
611,765
1000,1324
1606,1849
1997,2009
1957,1763
1551,1232
988,724
584,517
589,736
974,1274
1533,1798
1957,2023
1962,1835
1635,1294
1046,762
619,523
539,691
895,1187
1463,1732
1935,2010
2009,1858
1692,1370
1129,860
711,497
553,645
875,1139
1429,1707
1882,2018
2026,1978
1748,1451
1192,866
675,535
531,614
818,1063
1332,1618
1840,1984
2033,1926
1780,1505
1256,912
684,570
504,576
732,984
1278,1573
1863,1986
2035,1965
1856,1584
1311,1035
791,581
529,534
683,926
1198,1545
1740,1933
2025,2016
1888,1634
1390,1052
834,625
568,524
639,856
1124,1331
1695,1912
1999,2014
1916,1703
1460,1141
936,684
569,519
635,808
1057,1374
1610,1853
1994,2015
1955,1652
1546,1135
922,693
581,509
602,761
986,1283
1554,1799
1989,2028
1981,1775
1591,1273
1027,781
607,514
559,713
943,1224
1508,1764
1941,2030
2009,1881
1689,1363
1103,769
628,521
543,655
870,1143
1430,1701
1909,2009
1998,1890
1734,1408
1163,860
683,543
519,614
801,1141
1366,1642
1864,2008
2010,1923
1757,1490
1255,987
731,544
539,596
768,1015
1284,1558
1812,1971
2035,1973
1838,1542
1293,976
752,581
529,533
721,933
1217,1507
1786,1945
2010,1997
1884,1625
1376,1061
828,620
526,529
674,884
1156,1444
1726,1931
2025,2011
1926,1698
1442,1112
878,622
543,521
622,802
1103,1405
1645,1869
2014,2024
1947,1733
1476,1193
940,683
558,518
592,783
1026,1320
1585,1833
1977,2049
1983,1793
1585,1266
1026,730
609,498
583,721
948,1236
1522,1774
1931,2010
1998,1834
1642,1326
1086,804
630,500
552,676
890,1187
1494,1722
1914,1995
1991,1885
1706,1411
1156,858
664,550
542,622
831,1089
1376,1625
1885,1997
2024,1935
1755,1470
1215,932
685,556
530,603
765,991
1313,1616
1843,1977
2034,1952
1802,1543
1301,959
751,602
495,583
757,979
1252,1550
1783,1958
2046,1970
1880,1608
1343,1011
794,573
526,544
696,920
1171,1469
1736,1931
2025,1997
1889,1659
1440,1107
878,637
556,530
644,860
1120,1372
1653,1893
1973,2015
1940,1721
1499,1182
891,669
550,519
612,793
1032,1331
1586,1828
1977,2064
1968,1768
1541,1237
989,730
598,517
579,705
952,1270
1532,1785
1968,2018
2027,1819
1605,1301
1066,777
608,517
560,677
910,1191
1483,1736
1922,2014
2040,1892
1659,1363
1121,820
644,524
527,624
844,1125
1395,1678
1901,2011
2049,1914
1736,1461
1200,884
722,548
530,611
796,1063
1343,1630
1870,1984
2059,1949
1801,1526
1244,934
757,581
520,592
743,1034
1260,1555
1775,1971
2039,1991
1834,1580
1329,1011
789,600
530,531
687,942
1213,1502
1741,1932
2053,1991
1894,1678
1427,1089
818,622
595,514
657,848
1113,1422
1675,1879
2018,2001
1910,1691
1460,1160
897,669
560,513
605,790
1037,1351
1627,1897
2005,2020
1962,1759
1561,1224
960,702
580,518
588,741
1047,1271
1546,1794
1962,2101
1988,1824
1550,1288
1037,778
611,517
563,701
926,1219
1480,1780
1924,2021
2001,1857
1669,1362
1113,817
651,521
563,669
870,1140
1406,1696
1910,2041
2040,1902
1735,1426
1169,853
667,526
531,612
813,1017
1418,1629
1851,1995
2026,1957
1786,1502
1238,921
724,545
526,586
766,1011
1303,1584
1815,1993
2040,1969
1837,1583
1323,997
760,581
531,584
701,932
1207,1505
1746,1939
2035,1988
1899,1620
1376,1054
810,607
557,544
614,873
1157,1455
1714,1910
2018,2012
1870,1686
1457,1139
900,663
557,544
686,816
1078,1370
1624,1876
1980,1948
1976,1729
1485,1188
947,691
531,514
635,761
999,1335
1587,1821
1988,2025
1978,1850
1599,1260
1013,746
601,518
565,724
945,1239
1515,1772
1950,2029
1944,1854
1653,1320
1075,778
626,518
556,700
875,1167
1437,1695
1885,2015
1988,1884
1705,1408
1177,854
670,549
531,624
826,1099
1392,1681
1861,1995
2071,1924
1763,1500
1233,907
703,555
555,577
770,1024
1294,1619
1822,1974
2049,1945
1775,1519
1275,967
766,592
531,568
713,933
1234,1538
1775,1953
2061,1990
1866,1595
1375,1044
818,599
543,545
691,894
1100,1457
1715,1919
2049,2009
1914,1634
1422,1089
852,635
548,531
654,830
1093,1383
1674,1892
2014,2006
1949,1724
1505,1154
987,697
596,519
600,804
1043,1336
1608,1836
1984,1995
1962,1785
1573,1215
991,720
594,491
583,734
936,1258
1526,1775
1966,2023
1999,1831
1632,1312
1065,773
630,513
516,675
920,1177
1467,1729
1930,2025
2018,1880
1729,1408
1151,837
648,518
479,661
839,1101
1390,1659
1877,2004
2025,1884
1737,1477
1196,851
704,534
514,605
770,1024
1327,1622
1844,1988
2055,1945
1806,1526
1276,965
742,570
522,577
732,957
1227,1557
1779,1950
2030,1995
1847,1597
1349,1024
807,516
536,543
716,911
1176,1464
1750,1928
2041,1999
1897,1655
1402,1114
848,637
539,546
653,855
1121,1426
1669,1886
1962,1975
1932,1720
1492,1147
909,622
543,518
601,778
1031,1328
1599,1817
2004,2018
1965,1782
1546,1232
987,709
583,516
580,752
995,1296
1551,1802
1962,2023
2010,1829
1623,1313
1056,769
601,503
557,700
924,1194
1456,1725
1925,2010
2022,1862
1668,1375
1126,819
635,530
539,648
863,1138
1412,1688
1889,2004
2020,1920
1744,1437
1171,868
689,530
534,609
804,1064
1335,1643
1884,1992
2055,1945
1783,1496
1240,922
721,575
524,587
743,1022
1340,1554
1820,1971
2033,1969
1845,1585
1325,983
721,588
530,560
700,929
1195,1494
1739,1932
2015,1979
1884,1633
1363,1057
836,606
531,544
643,859
1127,1424
1705,1893
2018,1998
1938,1689
1470,1147
878,658
557,530
615,831
1072,1374
1640,1869
1989,2055
1963,1756
1533,1232
948,676
576,578
592,740
1013,1287
1561,1789
1962,2028
1977,1811
1597,1266
1030,751
609,508
559,703
929,1220
1532,1785
1929,1999
2014,1891
1661,1362
1090,820
609,522
542,667
877,1128
1418,1699
1902,2010
2014,1881
1702,1400
1130,825
670,554
527,624
757,1100
1350,1649
1880,2002
2036,1918
1779,1492
1249,905
721,556
513,596
772,1017
1297,1587
1809,1958
2040,1953
1836,1564
1286,981
769,573
543,577
704,962
1231,1532
1735,1952
2030,1948
1866,1607
1393,1045
878,611
535,538
661,902
1159,1504
1710,1906
2020,2016
1893,1686
1452,1127
867,640
535,520
622,851
1076,1380
1648,1891
1988,2015
1921,1745
1508,1189
899,693
567,493
597,778
1011,1314
1604,1841
1992,2038
1975,1784
1567,1274
1011,790
583,511
566,752
945,1245
1527,1789
1944,2025
2001,1827
1622,1298
1069,781
626,521
556,684
868,1134
1454,1738
1926,2010
2024,1883
1695,1399
1152,822
652,531
530,636
832,1113
1373,1660
1867,2027
2018,1923
1767,1492
1204,894
721,545
527,598
765,1019
1300,1608
1814,2008
2027,1944
1809,1559
1285,959
739,576
524,525
737,998
1237,1550
1769,1978
2032,2003
1866,1595
1344,1050
803,595
524,544
664,904
1171,1443
1718,1915
2018,2007
1899,1656
1418,1115
865,632
539,527
606,828
1113,1411
1637,1891
2004,2026
1954,1724
1468,1168
922,675
558,518
609,804
1038,1336
1606,1838
1953,2028
1962,1756
1520,1223
987,714
600,510
581,726
974,1253
1534,1818
1965,2023
2003,1820
1625,1317
1057,772
635,516
542,693
909,1185
1463,1738
1923,2018
2052,1886
1689,1350
1104,812
641,523
542,652
844,1128
1400,1691
1888,2008
2014,1912
1731,1452
1210,881
698,539
555,593
797,1078
1338,1629
1858,1967
2025,1948
1824,1521
1283,949
739,566
526,562
739,991
1255,1562
1792,1960
2032,1999
1818,1582
1319,1069
783,598
529,555
713,908
1221,1478
1754,1936
2025,2029
1892,1643
1407,1089
864,618
528,539
649,866
1120,1430
1677,1918
2019,2009
1931,1699
1460,1139
897,657
565,518
609,805
1052,1349
1649,1862
1974,2006
1965,1753
1523,1193
975,699
599,514
597,755
1012,1283
1572,1826
1974,2024
1983,1826
1615,1284
1023,746
604,518
557,748
913,1215
1483,1766
1949,2031
1986,1850
1660,1352
1092,814
641,527
543,650
870,1149
1431,1691
1900,2029
2023,1896
1737,1427
1182,847
678,529
531,581
844,1063
1342,1636
1857,2019
2027,1909
1779,1481
1244,913
789,552
531,588
764,1000
1312,1592
1827,1978
2040,1966
1832,1560
1298,1000
778,571
523,543
705,933
1218,1517
1760,1953
2027,1982
1895,1612
1374,1035
817,613
519,544
662,872
1130,1442
1710,1912
2014,2010
1915,1673
1463,1120
888,654
572,530
617,829
1118,1382
1638,1893
2001,2018
1962,1749
1535,1182
930,674
565,515
566,840
1004,1297
1581,1810
1981,2023
1968,1789
1534,1271
1013,747
620,505
574,724
960,1242
1518,1770
1948,1999
2003,1860
1648,1279
1079,801
631,517
523,650
893,1168
1453,1716
1913,2012
2016,1879
1692,1387
1136,834
661,527
491,622
809,1109
1390,1657
1883,2008
2041,1924
1767,1500
1254,925
713,543
523,602
767,1015
1297,1573
1828,1978
2040,1957
1810,1531
1278,957
763,568
534,581
718,981
1217,1521
1780,1962
2033,1983
1873,1599
1327,997
832,620
542,551
661,924
1169,1467
1703,1909
2027,2013
1910,1667
1418,1103
864,622
539,521
639,819
1075,1387
1655,1868
2014,2019
1939,1719
1496,1180
927,680
571,517
596,782
1032,1334
1590,1836
1977,2038
1965,1789
1572,1268
992,711
597,517
583,718
935,1240
1539,1789
